0.429,0.616,169307,0.401,0,0,0.161,-7.318,1,0.0344,143.75,4,0.354,0,Can't Blame a Girl for Trying,Sabrina Carpenter,contentment
7.94E-06,0.236,239696,0.981,0.874,6,0.325,-2.635,1,0.299,160.114,4,0.129,0,Soil the Stillborn,Infant Annihilator,enraged
0.144,0.736,185588,0.616,2.29E-06,4,0.268,-8.016,1,0.0345,101.966,4,0.89,0,Safe,Bay Ledges,calm
0.013,0.853,206693,0.56,0,1,0.0944,-4.961,1,0.0406,134.066,4,0.853,0,That's What I Like,Bruno Mars,happy
0.0555,0.735,260400,0.798,0.0627,0,0.161,-6.175,1,0.127,113.997,4,0.469,1,Losing You,Solange,exuberant
0.0551,0.547,251093,0.643,0,1,0.267,-8.904,1,0.227,143.064,4,0.187,1,My Sub (Pt. 2: The Jackin') - Album Version (Edited),Big K.R.I.T.,frantic
0.537,0.191,184800,0.664,1.23E-06,1,0.353,-4.125,1,0.0456,203.822,3,0.545,0,Puppy Love,Donny Osmond,lonely
0.00107,0.507,215291,0.918,8.70E-06,2,0.311,-4.684,1,0.0701,92.006,4,0.275,0,Help,Papa Roach,anxious
0.0102,0.533,208733,0.91,0,8,0.108,-3.087,1,0.0566,113.054,4,0.481,0,Yours If You Want It,Rascal Flatts,exuberant
0.0495,0.547,187013,0.513,0,0,0.181,-7.451,1,0.0309,110.54,4,0.262,0,Broken Things,Matthew West,anxious
0.468,0.578,201280,0.375,0,0,0.156,-12.951,1,0.0272,89.605,4,0.561,0,Water Runs Dry,Boyz II Men,calm
0.214,0.638,196422,0.634,0,6,0.0866,-6.474,1,0.0468,92.097,4,0.445,0,I Could Use a Love Song,Maren Morris,depression
0.000239,0.329,255413,0.814,0.0944,7,0.0936,-6.005,1,0.0674,120.462,4,0.403,1,The Moment,Tame Impala,contentment
0.19,0.776,239880,0.507,0,9,0.12,-5.752,0,0.0405,98.051,4,0.51,0,Secret Love,JoJo,depression
0.198,0.89,326318,0.52,0.273,2,0.0638,-6.927,0,0.187,114.959,4,0.717,1,Something About You - Extended Mix,Hayden James,contentment
